id_film;id_actor
1;799
1;1595
1;1617
2;855
2;1177
2;1316
3;1253
3;1382
3;1458
4;454
4;843
4;1648
5;102
5;239
5;1199
7;209
7;625
7;1634
8;482
8;1059
8;1180
9;569
9;642
9;1559
10;248
10;992
10;1223
11;174
11;472
11;649
13;877
13;878
13;1707
16;623
16;1352
16;1662
17;557
17;867
17;1421
19;537
19;739
19;1289
20;730
20;965
20;1351
21;367
21;549
21;794
22;317
22;803
22;1434
23;810
23;1336
23;1379
27;561
27;1091
27;1694
28;483
28;1384
29;359
29;1155
29;1176
30;404
30;539
30;1277
31;25
31;1474
31;1478
32;664
32;753
32;1578
33;93
33;848
33;1449
35;84
35;110
35;747
36;450
36;1098
36;1691
37;3
37;105
37;328
39;672
39;775
39;873
41;4
41;295
41;890
42;194
42;766
42;1419
43;79
43;595
43;1147
46;220
46;1468
47;420
47;1706
48;380
48;616
48;1330
49;947
49;1122
49;1603
50;237
50;637
50;1081
51;86
51;301
53;581
53;900
54;479
54;1381
54;1647
55;141
55;469
57;106
57;1239
57;1714
62;53
62;127
62;290
66;39
66;666
66;1459
67;673
67;792
67;1505
70;880
70;1363
73;1126
73;1270
75;391
75;459
75;1201
78;171
78;254
78;396
80;257
80;1653
82;769
82;886
82;1295
83;413
83;940
83;1508
87;91
87;166
87;374
88;607
89;828
89;1503
89;1622
90;347
90;1186
90;1374
92;1621
92;1708
93;487
93;1525
94;356
94;1052
95;805
95;1346
95;1457
96;99
96;1018
96;1141
97;342
97;791
99;152
99;475
99;1094
100;767
100;825
101;156
101;898
101;1152
103;216
103;429
103;875
105;417
105;1093
105;1539
106;1491
106;1612
106;1698
107;29
107;710
107;1228
108;207
108;366
108;1128
109;811
109;1154
109;1641
110;714
110;946
112;190
112;1048
112;1631
116;22
116;533
116;1464
118;738
119;379
119;686
119;1011
120;406
120;436
121;1017
121;1630
124;340
124;345
124;536
125;59
125;1702
129;285
129;916
129;1686
130;1028
133;669
133;681
133;1280
135;1063
135;1139
135;1269
136;304
136;307
136;1678
137;159
137;168
137;1553
138;496
138;921
138;1168
140;1153
140;1329
140;1448
141;96
141;721
141;1262
142;422
142;1024
142;1447
144;170
144;1697
146;1399
146;1480
149;126
149;917
149;1471
150;808
150;851
150;1666
